[Workflow],,,,,,,,,,
Id:,rd2.projets-workflow,,,,,,,,,
Title:,Projet workflow,,,,,,,,,
Description:,Workflow pour le dossier des projets de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,The proposal is being drafted.,,,,,,,,,
Transitions,submit,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,X,X,X
Modify portal content,N,,,,X,X,X,,X,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Pending,,,,,,,,,
Description:,The proposal is pending review,,,,,,,,,
Worklist:,Pending review,,,,,,,,,
Worklist label:,Projet pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"reject, publish",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,X,X,X
Modify portal content,N,,,,X,,,,X,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,published,,,,,,,,,
Title:,Public,,,,,,,,,
Description:,The proposal has been accepted,,,,,,,,,
Transitions:,"reject, archive",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,X,,,,,
Access contents information,Y,X,,,X,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,archived,,,,,,,,,
Title:,Archive,,,,,,,,,
Description:,Projets en archive,,,,,,,,,
Transitions:,reject,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,X,,,,,
Access contents information,Y,X,,,X,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,submit,,,,,,,,,
Title:,Soumettre pour publication,,,,,,,,,
Description:,Soumettre le dossier de projets pour publication,,,,,,,,,
Target state:,pending,,,,,,,,,
Guard permission:,Request review,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Rejeter,,,,,,,,,
Description:,Rejet du dossier de projets pour publication,,,,,,,,,
Target state:,draft,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,publish,,,,,,,,,
Title:,Publier,,,,,,,,,
Description:,Publication du dossier de projets,,,,,,,,,
Target state:,published,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,archive,,,,,,,,,
Title:,Archiver,,,,,,,,,
Description:,Archivage des projets,,,,,,,,,
Target state:,published,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,